lat,lon,date,sst,chlor_a,precip,flood_inundation,drought_index,population_density,water_access_pct,sanitation_score,mobility_index,clinic_reports,risk_score
-2.50919762305275,48.52142919229748,2022-08-13,21.598702956851014,0.6240477733263405,62.84522326308672,0.4796416198968939,1.0469381629525156,365.7755257619465,60.4042761227568,59.2140261802941,1.1912354732515653,0.5308616263198457,34.28327232152002
-9.371416286265315,39.09231233791341,2021-07-25,23.101608053365535,0.36941251066785663,74.7575053028595,0.5357816984938057,0.4897983674038222,775.8111520249948,50.37255181423912,46.7289038425785,0.84822523443483,0.44817570792344835,42.231118887414645
-3.780353565686756,29.75549966080241,2023-08-16,21.494318647537977,0.42645097440259333,43.650972791570275,0.3969575000681803,1.3984266401275194,455.6486373179429,72.31153610453434,63.01899620566175,0.8921313908493749,0.6162292356672547,23.496848183301463
6.574750183038587,30.70259980080768,2022-08-05,22.054625621995875,0.7560163921068226,35.34815896458193,0.10835088461040207,0.892404085259462,606.151036381573,57.209955416840195,66.23030041417306,1.0970003624607254,0.6483799729841937,31.321645222917038
-2.22645420621036,28.140470953216877,2022-05-04,26.297829932749142,0.9833508973743874,155.3191671665815,0.39961939402574453,-0.8869927321690064,419.12247214394483,65.45712899906465,53.61548840820885,1.828804336053706,0.8942236235086376,50.76039913157997
-7.5592353031044235,34.85530730333811,2021-08-23,20.84166930490676,0.32306336640550704,6.613441469164556,0.5524148436211137,1.4662447038692341,601.9421799507385,55.26295783482209,63.857710251419036,1.0657087862883199,1.1322946143441,41.250724406512454
-3.780353565686756,29.75549966080241,2023-10-01,21.057471076778484,0.39242883551388963,37.220642472215225,0.6108365650363914,1.2551544859177879,516.2816382063246,61.02559380681981,54.600451821888925,0.8443857051360832,0.09537592461023381,28.17405138709563
-3.780353565686756,29.75549966080241,2022-02-12,24.718139707794652,0.8689591430846303,85.66826186858765,0.8310434097484503,-0.3650251484409813,390.11550202328414,66.60042399996702,60.270256096527035,1.0569845282491568,0.0401302281573408,21.814532897466876
0.45465658763988115,32.82623055075649,2023-03-07,26.90720082005671,1.0001520451416972,146.43774550011872,0.6504720502195398,-1.7341690525912128,222.47037305666936,71.816482235704,76.38647530235565,0.7708022297466482,1.0599718498431245,25.190303742141584
6.073441537982289,25.597101766581076,2022-12-10,23.554921761461173,0.8416144212637643,44.23633836284306,0.6160883581215943,-0.21676019885540776,537.8074870911173,50.59678456728456,52.0849909406974,1.1266994671443658,0.6117828357634048,40.5632385690617
0.934205586865593,25.545633665765813,2021-10-01,20.428273232012224,0.46694983679021623,54.95559357483483,0.46490681292233876,1.0148476075595088,317.8757386592459,70.35209383327731,59.55095206543585,1.3725819737931912,0.3850809925889571,27.46084481252125
1.8482913772408494,21.393512381599933,2021-05-21,26.202435789744836,0.9384857310239506,136.8919855884096,0.18643480389117426,-0.6731559055321142,390.28168281842403,69.94541389526135,72.64360239938993,1.0217602221325208,1.1526946381903633,29.973353671792925
5.425406933718914,22.221339552022712,2023-06-20,24.755660931402996,0.9005730052964585,110.11547399633827,0.0350330088953556,-0.14924266677338913,513.9793938977658,65.44995510625697,57.68301223029718,0.6181958240628482,0.42918347980758403,21.90923818716653
2.2370578944475894,24.184815819561255,2023-04-25,26.73019862649335,1.0605355967816543,123.15932665157648,0.3027094804844519,-0.7921887882589042,402.18347926979953,70.33194757770389,64.71869900627243,1.1871065336376085,0.039041791602772546,16.8058624548513
2.022300234864176,41.242177333881365,2023-03-16,27.084184733613082,1.1948224577668245,124.49092736260071,0.6238861016168454,-0.6284454945657114,420.5337413741356,67.76419832102123,59.602455967346394,1.0769717572955937,0.8171880733573721,28.574515267213556
9.391692555291172,43.253984700833435,2022-05-29,25.743864238731966,1.3229994728931536,139.6916189592891,0.11875033922461142,-0.6728138070776516,678.974993971685,52.19464872200465,45.70958010609111,0.9918161210108063,0.39705058182488573,39.61140226270296
8.789978831283783,46.844820512829465,2021-05-10,27.769154131001383,1.3236097915476575,145.71206731324986,0.2236145783246843,-1.085699581088799,680.4189329406328,57.23663746984352,58.79498542004089,1.4267582567797472,1.6498615060514834,51.42278177272099
6.574750183038587,30.70259980080768,2021-06-26,25.434762700077137,1.0412041957750353,121.8339719528652,0.05832549903841061,-0.6609942395861179,493.18373644986224,49.518676583586256,62.33371854591678,1.2476637688186354,0.5698518547650291,37.555690498656496
6.073441537982289,25.597101766581076,2023-07-27,24.534205273458983,0.8227671559258097,74.09665278495667,0.06392001636023065,-0.31691931769921705,558.8972263586677,60.63776846978791,53.62117214811698,1.2778987646998434,0.0012919610049836328,28.323049642288797
-9.312229577695632,47.27961206236346,2021-09-07,22.050091427885096,0.27472210526706947,26.794997070331725,0.7454069755733802,0.6884904385142864,691.7751851989458,54.8089984365485,46.14400722207656,1.0413679907952076,0.07896896560921235,37.84439291251408
-9.312229577695632,47.27961206236346,2021-11-07,20.34175131631799,0.4055888666324845,20.372816819526086,1.0,0.7846768585755005,623.6129034475798,61.48757334164217,39.692409541189974,0.8335991648407661,0.24066020930508697,35.620336627802736
-8.508987126404584,49.60660809801552,2022-03-21,25.796344673883766,0.9595997146094488,133.8977449083974,0.917837540071467,-0.8385600170408416,703.2940183878775,47.02915089580196,63.421044472748214,1.467703616443547,0.1724406563930173,43.330228168328354
-9.312229577695632,47.27961206236346,2022-04-02,25.91623366965035,0.9027721906813089,137.384144739481,0.8607967310356445,-1.3230646614200599,602.6447879933795,57.01200330807412,40.764267112562216,0.98292994350421,0.27112441628971184,40.71126486473984
-5.424036690167551,22.30939729486379,2023-07-01,24.63650751058478,0.5465569803273387,87.54779100288778,0.30100801148506773,0.10758588278665922,446.7614878913346,56.772919501341754,59.713629408885765,1.0247212412424942,0.756826545054383,35.99090389407104
-3.3820395029470163,21.90675050858071,2021-05-09,26.849913173060713,0.854455344103579,170.2700929785798,0.36574583673622546,-0.16682382158480769,479.16345425882747,65.66490869228394,69.07709518421908,1.887249944681189,1.9638546540481148,59.948129815973275
-3.9077246165325863,22.930163420191516,2021-02-13,26.19323973899683,0.8747185144723993,115.39624296953143,0.7852097956451611,0.012392758016915195,559.0449770665514,59.98806349499118,70.96226613858435,1.320386504765738,1.3715679221888069,45.67965240401578
0.45465658763988115,32.82623055075649,2023-04-30,27.06502891333374,1.127201562492967,168.86117767900436,0.381656467360598,-0.898806601141977,322.4204058434481,68.5077616741687,66.50632956822002,1.5297725969675666,0.9612501371615079,39.18681662553091
-4.381309806252385,36.28088249474745,2022-07-14,22.98653647319311,0.6424436478121394,72.05868101175908,0.37499041395480487,0.4003541088567709,452.0266695267018,63.67830338774699,57.21945498634953,0.9892276707685072,0.5854385286748068,30.264394279855388
-4.204970941724639,24.83663861762013,2023-06-12,24.997164225366966,0.7272676738664208,125.37793487107714,0.30411227834365706,0.02831597163998706,496.6721009553356,66.48620628423669,56.242544441781796,1.074412736433183,1.1636192637346863,38.018292921242754
-7.181515500504747,44.06590942262119,2022-02-18,23.880875901053738,0.8233355574446322,123.4997927838067,0.9894339030527126,-0.39963991964195267,604.0458745478049,57.06818991399627,53.81816813358763,1.1797664975043407,0.7830564317970661,41.101769473936166
0.934205586865593,25.545633665765813,2021-11-25,22.085413050873516,0.5322569766749329,31.497735246820014,0.7078295794859308,-0.006152702907124108,278.70926498698424,70.22843322925124,66.6915315387392,0.8470230700390168,0.5258725320990658,19.470137929310066
